Image Version:  20230125.1 
osVersion: macOS  10.16
--------------------------------------------------------------------------------
 setting  value                       
 version  R version 3.5.3 (2019-03-11)
                dplyr       1.1.0   CRAN                       
                   DT      0.27.1 GitHub c1cdbef   rstudio/HEAD
             dygraphs     1.1.1.7 GitHub 70b60ab   rstudio/HEAD
                e1071       1.7-3   CRAN                       
             ellipsis       0.3.0   CRAN                       
              english       1.2-5   CRAN                       
             evaluate        0.20   CRAN                       
                fansi       0.4.1   CRAN                       
               farver       2.0.3   CRAN                       
              fastmap  1.1.0.9000 GitHub 971e98a     r-lib/HEAD
        flexdashboard  0.6.1.9000 GitHub 2948fe2   rstudio/HEAD
          fontawesome  0.5.0.9000 GitHub dc1b2fd   rstudio/HEAD
              forcats       0.5.0   CRAN                       
                   fs       1.6.1   CRAN                       
               future      1.31.0   CRAN                       
        gameofthrones       1.0.2   CRAN                       
              gdtools       0.2.1   CRAN                       
             generics       0.0.2   CRAN                       
           ggalluvial      0.11.1   CRAN                       
               GGally       1.4.0   CRAN                       
            gganimate       1.0.5   CRAN                       
              ggiraph       0.7.0   CRAN                       
              ggplot2       3.4.0   CRAN                       
              ggrepel       0.8.2   CRAN                       
             ggthemes       4.2.0   CRAN                       
                ggvis       0.4.7   CRAN                       
                   gh       1.1.0   CRAN                       
                git2r      0.26.1   CRAN                       
              globals      0.16.2   CRAN                       
                 glue       1.6.2   CRAN                       
              Gmedian       1.2.5   CRAN                       
          GPArotation   2014.11-1   CRAN                       
            gridExtra         2.3   CRAN                       
                   gt  0.8.0.9000 GitHub 6efee1a   rstudio/HEAD
               gtable       0.3.0   CRAN                       
          harrypotter       2.1.1   CRAN                       
                haven       2.2.0   CRAN                       
               hexbin      1.28.1   CRAN                       
          highcharter       0.9.4   CRAN                       
                highr         0.8   CRAN                       
                  hms       0.5.3   CRAN                       
            htmltools  0.5.4.9000 GitHub f07ceba   rstudio/HEAD
          htmlwidgets  1.6.1.9000 GitHub 843eee9  ramnathv/HEAD
               httpuv  1.6.8.9000 GitHub 1bfe22a   rstudio/HEAD
                 httr       1.4.1   CRAN                       
             hunspell         3.0   CRAN                       
               igraph       1.2.5   CRAN                       
               import       1.1.0   CRAN                       
           influenceR       0.1.0   CRAN                       
                  ini       0.3.1   CRAN                       
            IRdisplay       0.7.0   CRAN                       
              isoband       0.2.0   CRAN                       
              jcolors       0.0.4   CRAN                       
            jquerylib       0.1.4   CRAN                       
             jsonlite       1.6.1   CRAN                       
           juicyjuice       0.1.0   CRAN                       
                knitr        1.42   CRAN                       
             labeling         0.3   CRAN                       
                later  1.3.0.9000 GitHub ba70887     r-lib/HEAD
             lazyeval       0.2.2   CRAN                       
              leaflet  2.1.1.9000 GitHub 51daa69   rstudio/HEAD
    leaflet.providers       1.9.0   CRAN                       
            lifecycle       1.0.3   CRAN                       
              listenv       0.8.0   CRAN                       
           listviewer       3.0.0   CRAN                       
                 lme4      1.1-21   CRAN                       
               lobstr       1.1.1   CRAN                       
            lubridate       1.7.4   CRAN                       
             magrittr       2.0.3   CRAN                       
              mapproj       1.2.7   CRAN                       
                 maps       3.3.0   CRAN                       
             maptools       0.9-9   CRAN                       
             markdown         1.1   CRAN                       
         MatrixModels       0.4-1   CRAN                       
              memoise       2.0.1   CRAN                       
                 mime         0.9   CRAN                       
                minqa       1.2.4   CRAN                       
               mnormt       1.5-6   CRAN                       
              munsell       0.5.0   CRAN                       
              mvtnorm       1.1-0   CRAN                       
            networkD3         0.4   CRAN                       
       NeuralNetTools       1.5.2   CRAN                       
               nloptr     1.2.2.1   CRAN                       
                  NLP       0.2-0   CRAN                       
            oompaBase       3.2.9   CRAN                       
              openssl       2.0.5   CRAN                       
             openxlsx       4.1.4   CRAN                       
              packrat       0.9.0   CRAN                       
                  pak       0.4.0   CRAN                       
            paletteer       0.2.1   CRAN                       
       palmerpenguins       0.1.1   CRAN                       
                 palr       0.0.6   CRAN                       
                 pals         1.6   CRAN                       
           parallelly      1.34.0   CRAN                       
            parsedate       1.2.0   CRAN                       
             pbkrtest       0.4-7   CRAN                       
               pillar       1.8.1   CRAN                       
                pingr       2.0.0   CRAN                       
             pkgbuild       1.0.6   CRAN                       
            pkgconfig       2.0.3   CRAN                       
              pkgload       1.0.2   CRAN                       
               plotly 4.10.1.9000 GitHub 7fb95ed  ropensci/HEAD
      plotlyGeoAssets       0.0.2   CRAN                       
                 plyr       1.8.6   CRAN                       
                  png       0.1-7   CRAN                       
              polycor      0.7-10   CRAN                       
                 pool  0.1.6.9000 GitHub c3826fe   rstudio/HEAD
               praise       1.0.0   CRAN                       
          prettyunits       1.1.1   CRAN                       
             processx       3.8.0   CRAN                       
             progress       1.2.2   CRAN                       
             promises  1.2.0.9000 GitHub 66bfca2   rstudio/HEAD
                 pryr       0.1.6   CRAN                       
                   ps       1.7.2   CRAN                       
                psych   1.9.12.31   CRAN                       
                purrr       1.0.1   CRAN                       
                  pwr       1.3-0   CRAN                       
             quantmod      0.4-16   CRAN                       
             quantreg        5.54   CRAN                       
              R.cache      0.14.0   CRAN                       
          R.methodsS3       1.8.0   CRAN                       
                 R.oo      1.23.0   CRAN                       
              R.utils       2.9.2   CRAN                       
                   R6       2.4.1   CRAN                       
              radiant     0.9.9.1   CRAN                       
       radiant.basics       1.0.0   CRAN                       
         radiant.data       1.0.6   CRAN                       
       radiant.design       0.9.9   CRAN                       
        radiant.model       1.0.0   CRAN                       
 radiant.multivariate     0.9.9.1   CRAN                       
                 ragg       0.1.5   CRAN                       
             rappdirs       0.3.1   CRAN                       
               raster      3.0-12   CRAN                       
         RColorBrewer       1.1-2   CRAN                       
                 Rcpp      1.0.10   CRAN                       
            reactable       0.4.3   CRAN                       
             reactlog       1.1.1 GitHub 83a4958   rstudio/HEAD
               reactR       0.4.2   CRAN                       
                readr       1.3.1   CRAN                       
               readxl       1.3.1   CRAN                       
              rematch       1.0.1   CRAN                       
             rematch2       2.1.0   CRAN                       
                 renv       0.9.2   CRAN                       
                 repr       1.1.0   CRAN                       
              reshape       0.8.8   CRAN                       
             reshape2       1.4.3   CRAN                       
           reticulate        1.13   CRAN                       
                  rex       1.1.2   CRAN                       
                rgdal       1.4-8   CRAN                       
                rgeos       0.5-2   CRAN                       
                  rio      0.5.16   CRAN                       
                rjson      0.2.20   CRAN                       
              RJSONIO     1.3-1.4   CRAN                       
                rlang       1.0.6   CRAN                       
                rlist     0.4.6.1   CRAN                       
            rmarkdown        2.20   CRAN                       
               RMySQL     0.10.20   CRAN                       
           robustbase      0.93-5   CRAN                       
            rprojroot       1.3-2   CRAN                       
            rsconnect      0.8.29   CRAN                       
             RSpectra      0.16-0   CRAN                       
              RSQLite       2.2.0   CRAN                       
           rstudioapi        0.11   CRAN                       
                 rsvg         1.3   CRAN                       
            rversions       2.0.1   CRAN                       
                rvest       0.3.5   CRAN                       
                   s2       1.1.2   CRAN                       
             sandwich       2.5-1   CRAN                       
                 sass  0.4.5.9000 GitHub 2f1f152   rstudio/HEAD
               scales       1.2.1   CRAN                       
                scico       1.1.0   CRAN                       
              selectr       0.4-2   CRAN                       
                servr        0.16   CRAN                       
          sessioninfo       1.1.1   CRAN                       
                   sf       1.0-9   CRAN                       
                shiny  1.7.4.9002 GitHub f9ff5c2   rstudio/HEAD
             shinyAce       0.4.1   CRAN                       
          shinycoreci  0.0.0.9007  Local                       
       shinydashboard       0.7.2   CRAN                       
           shinyFiles       0.7.5   CRAN                       
              shinyjs       2.1.0   CRAN                       
           shinyjster  0.0.0.9010 GitHub 1807304 schloerke/HEAD
            shinymeta     0.2.0.3 GitHub 5af8086   rstudio/HEAD
            shinytest  1.5.1.9000 GitHub 0c1357f   rstudio/HEAD
           shinytest2  0.2.0.9000 GitHub 96a1d28   rstudio/HEAD
          shinythemes       1.2.0 GitHub 492b6aa   rstudio/HEAD
        shinyvalidate       0.1.2 GitHub 575f586   rstudio/HEAD
         shinyWidgets       0.5.1   CRAN                       
            showimage       1.0.0   CRAN                       
             showtext       0.7-1   CRAN                       
           showtextdb         2.0   CRAN                       
                 slam      0.1-47   CRAN                       
          sourcetools       0.1.7   CRAN                       
                   sp       1.4-1   CRAN                       
              SparseM        1.78   CRAN                       
             spelling         2.1   CRAN                       
              stringi       1.4.6   CRAN                       
              stringr       1.4.0   CRAN                       
               styler       1.3.2   CRAN                       
              svglite       1.2.3   CRAN                       
                  sys         3.3   CRAN                       
             sysfonts         0.8   CRAN                       
          systemfonts       1.0.3   CRAN                       
                terra       0.5-2   CRAN                       
               testit        0.11   CRAN                       
             testthat       3.1.6   CRAN                       
             thematic  0.1.2.9000 GitHub ebb4ddf   rstudio/HEAD
               tibble       3.1.8   CRAN                       
                tidyr       1.0.2   CRAN                       
           tidyselect       1.2.0   CRAN                       
              tinytex        0.44   CRAN                       
                   tm      0.7-10   CRAN                       
                  TTR      0.23-6   CRAN                       
               tweenr       1.0.1   CRAN                       
                units       0.8-1   CRAN                       
              usethis       1.5.1   CRAN                       
                 utf8       1.1.4   CRAN                       
                 uuid       0.1-4   CRAN                       
                   V8       4.2.2   CRAN                       
                vctrs       0.5.2   CRAN                       
               vdiffr       1.0.5   CRAN                       
              vembedr       0.1.3   CRAN                       
              viridis       0.5.1   CRAN                       
          viridisLite       0.3.0   CRAN                       
           visNetwork       2.0.9   CRAN                       
                waldo       0.4.0   CRAN                       
            webdriver  1.0.6.9001 GitHub 35d3805   rstudio/HEAD
              webshot       0.5.2   CRAN                       
             webshot2       0.1.0   CRAN                       
            websocket  1.4.1.9000 GitHub 2161ee7   rstudio/HEAD
              whisker         0.4   CRAN                       
                withr       2.5.0   CRAN                       
                   wk       0.7.1   CRAN                       
            wordcloud         2.6   CRAN                       
              writexl         1.2   CRAN                       
                 xfun        0.37   CRAN                       
                  XML    3.99-0.3   CRAN                       
                 xml2       1.2.5   CRAN                       
               xtable       1.8-4   CRAN                       
                  xts      0.12-0   CRAN                       
                 yaml       2.2.1   CRAN                       
                  zip       2.0.4   CRAN                       
                  zoo       1.8-7   CRAN                       
                 boot      1.3-20   CRAN                       
                class      7.3-15   CRAN                       
              cluster     2.0.7-1   CRAN                       
            codetools      0.2-16   CRAN                       
              foreign      0.8-71   CRAN                       
           KernSmooth     2.23-15   CRAN                       
              lattice     0.20-38   CRAN                       
                 MASS    7.3-51.1   CRAN                       
               Matrix      1.2-15   CRAN                       
                 mgcv      1.8-27   CRAN                       
                 nlme     3.1-137   CRAN                       
                 nnet      7.3-12   CRAN                       
                rpart      4.1-13   CRAN                       
              spatial      7.3-11   CRAN                       
             survival      2.43-3   CRAN                       
