── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20230317.1
 version   R version 4.2.3 (2023-03-15)
 os        Ubuntu 20.04.6 LTS
 system    x86_64, linux-gnu
 ui        X11
 language  (EN)
 collate   C.UTF-8
 ctype     C.UTF-8
 tz        UTC
 date      2023-03-30
 pandoc    2.7.3 @ /usr/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 package           * version     date (UTC) lib source
 ggiraph             0.8.7       2023-03-17 [1] RSPM
 ggplot2             3.4.1       2023-02-10 [1] RSPM
 ggthemes            4.2.4       2021-01-20 [1] RSPM
 ggvis               0.4.8       2023-03-08 [1] RSPM
 gh                  1.4.0       2023-02-22 [1] RSPM
 gitcreds            0.1.2       2022-09-08 [1] RSPM
 globals             0.16.2      2022-11-21 [1] RSPM
 glue                1.6.2       2022-02-24 [1] RSPM
 gridExtra           2.3         2017-09-09 [1] RSPM
 gt                  0.8.0.9000  2023-03-30 [1] Github (rstudio/gt@0b03385)
 gtable              0.3.3       2023-03-21 [1] RSPM
 here                1.0.1       2020-12-13 [1] RSPM
 hexbin              1.28.3      2023-03-21 [1] RSPM
 highcharter         0.9.4       2022-01-03 [1] RSPM
 highr               0.10        2022-12-22 [1] RSPM
 hms                 1.1.3       2023-03-21 [1] RSPM
 htmltools           0.5.4.9000  2023-03-23 [1] Github (rstudio/htmltools@df9770f)
 htmlwidgets         1.6.2.9000  2023-03-23 [1] Github (ramnathv/htmlwidgets@e234c0e)
 httpuv              1.6.9.9000  2023-03-23 [1] Github (rstudio/httpuv@9fdbe22)
 httr                1.4.5       2023-02-24 [1] RSPM
 httr2               0.2.2       2022-09-25 [1] RSPM
 hunspell            3.0.2       2022-09-04 [1] RSPM
 igraph              1.4.1       2023-02-24 [1] RSPM
 influenceR          0.1.0.1     2021-09-25 [1] RSPM
 ini                 0.3.1       2018-05-20 [1] RSPM
 IRdisplay           1.1         2022-01-04 [1] RSPM
 isoband             0.2.7       2022-12-20 [1] RSPM
 jquerylib           0.1.4       2021-04-26 [1] RSPM
 jsonlite            1.8.4       2022-12-06 [1] RSPM
 juicyjuice          0.1.0       2022-11-10 [1] RSPM
 KernSmooth          2.23-20     2021-05-03 [3] CRAN (R 4.2.3)
 knitr               1.42        2023-01-25 [1] RSPM
 labeling            0.4.2       2020-10-20 [1] RSPM
 later               1.3.0.9000  2023-03-23 [1] Github (r-lib/later@ba70887)
 lattice             0.20-45     2021-09-22 [3] CRAN (R 4.2.3)
 lazyeval            0.2.2       2019-03-15 [1] RSPM
 leaflet             2.1.1.9000  2023-03-23 [1] Github (rstudio/leaflet@3d98d0a)
 leaflet.providers   1.9.0       2019-11-09 [1] RSPM
 lifecycle           1.0.3       2022-10-07 [1] RSPM
 listenv             0.9.0       2022-12-16 [1] RSPM
 listviewer          3.0.0       2019-11-02 [1] RSPM
 lobstr              1.1.2       2022-06-22 [1] RSPM
 lubridate           1.9.2       2023-02-10 [1] RSPM
 magrittr            2.0.3       2022-03-30 [1] RSPM
 maps                3.4.1       2022-10-30 [1] RSPM
 maptools            1.1-6       2022-12-14 [1] RSPM
 markdown            1.5         2023-01-31 [1] RSPM
 MASS                7.3-58.2    2023-01-23 [3] CRAN (R 4.2.3)
 Matrix              1.5-3       2022-11-11 [3] CRAN (R 4.2.3)
 memoise             2.0.1       2021-11-26 [1] RSPM
 mgcv                1.8-42      2023-03-02 [3] CRAN (R 4.2.3)
 mime                0.12        2021-09-28 [1] RSPM
 munsell             0.5.0       2018-06-12 [1] RSPM
 networkD3           0.4         2017-03-18 [1] RSPM
 nlme                3.1-162     2023-01-31 [3] CRAN (R 4.2.3)
 NLP                 0.2-1       2020-10-14 [1] RSPM
 nnet                7.3-18      2022-09-28 [3] CRAN (R 4.2.3)
 openssl             2.0.6       2023-03-09 [1] RSPM
 packrat             0.9.1       2023-02-27 [1] RSPM
 pak                 0.4.0       2023-01-16 [2] local
 paletteer           1.5.0       2022-10-19 [1] RSPM
 palmerpenguins      0.1.1       2022-08-15 [1] RSPM
 parallelly          1.35.0      2023-03-23 [1] RSPM
 parsedate           1.3.1       2022-10-27 [1] RSPM
 pillar              1.9.0       2023-03-22 [1] RSPM
 pingr               2.0.2       2022-10-26 [1] RSPM
 pkgconfig           2.0.3       2019-09-22 [1] RSPM
 pkgload             1.3.2       2022-11-16 [1] RSPM
 plogr               0.2.0       2018-03-25 [1] RSPM
 plotly              4.10.1.9000 2023-03-23 [1] Github (ropensci/plotly@9ee5480)
 plotlyGeoAssets     0.0.2       2019-01-08 [1] RSPM
 plyr                1.8.8       2022-11-11 [1] RSPM
 png                 0.1-8       2022-11-29 [1] RSPM
 pool                1.0.1.9000  2023-03-23 [1] Github (rstudio/pool@11ef163)
 praise              1.0.0       2015-08-11 [1] RSPM
 prettyunits         1.1.1       2020-01-24 [1] RSPM
 prismatic           1.1.1       2022-08-15 [1] RSPM
 processx            3.8.0       2022-10-26 [1] RSPM
 progress            1.2.2       2019-05-16 [1] RSPM
 promises            1.2.0.9000  2023-03-23 [1] Github (rstudio/promises@dd2b792)
 proxy               0.4-27      2022-06-09 [1] RSPM
 pryr                0.1.6       2023-01-17 [1] RSPM
 ps                  1.7.3       2023-03-21 [1] RSPM
 purrr               1.0.1       2023-01-10 [1] RSPM
 quantmod            0.4.20      2022-04-29 [1] RSPM
 R.cache             0.16.0      2022-07-21 [1] RSPM
 R.methodsS3         1.8.2       2022-06-13 [1] RSPM
 R.oo                1.25.0      2022-06-12 [1] RSPM
 R.utils             2.12.2      2022-11-11 [1] RSPM
 R6                  2.5.1       2021-08-19 [1] RSPM
 ragg                1.2.5       2023-01-12 [1] RSPM
 rappdirs            0.3.3       2021-01-31 [1] RSPM
 raster              3.6-20      2023-03-06 [1] RSPM
 RColorBrewer        1.1-3       2022-04-03 [1] RSPM
 Rcpp                1.0.10      2023-01-22 [1] RSPM
 RcppTOML            0.2.2       2023-01-29 [1] RSPM
 RCurl               1.98-1.12   2023-03-27 [1] RSPM
 reactable           0.4.4       2023-03-12 [1] RSPM
 reactlog            1.1.1       2023-03-23 [1] Github (rstudio/reactlog@83a4958)
 reactR              0.4.4       2021-02-22 [1] RSPM
 readr               2.1.4       2023-02-10 [1] RSPM
 rematch             1.0.1       2016-04-21 [1] RSPM
 rematch2            2.1.2       2020-05-01 [1] RSPM
 renv                0.17.2      2023-03-17 [1] RSPM
 repr                1.1.6       2023-01-26 [1] RSPM
 reshape             0.8.9       2022-04-12 [1] RSPM
 reticulate          1.28        2023-01-27 [1] RSPM
 rex                 1.2.1       2021-11-26 [1] RSPM
 rgeos               0.6-2       2023-03-02 [1] RSPM
 rjson               0.2.21      2022-01-09 [1] RSPM
 RJSONIO             1.3-1.8     2023-01-31 [1] RSPM
 rlang               1.1.0       2023-03-14 [1] RSPM
 rlist               0.4.6.2     2021-09-03 [1] RSPM
 rmarkdown           2.21        2023-03-26 [1] RSPM
 RMySQL              0.10.25     2022-12-06 [1] RSPM
 rpart               4.1.19      2022-10-21 [3] CRAN (R 4.2.3)
 rprojroot           2.0.3       2022-04-02 [1] RSPM
 rsconnect           0.8.29      2023-01-09 [1] RSPM
 RSQLite             2.3.0       2023-02-17 [1] RSPM
 rstudioapi          0.14        2022-08-22 [1] RSPM
 rsvg                2.4.0       2022-11-21 [1] RSPM
 rversions           2.1.2       2022-08-31 [1] RSPM
 rvest               1.0.3       2022-08-19 [1] RSPM
 s2                  1.1.2       2023-01-12 [1] RSPM
 sass                0.4.5.9000  2023-03-23 [1] Github (rstudio/sass@2f1f152)
 scales              1.2.1       2022-08-20 [1] RSPM
 selectr             0.4-2       2019-11-20 [1] RSPM
 servr               0.26        2023-03-19 [1] RSPM
 sessioninfo         1.2.2       2021-12-06 [1] RSPM
 sf                  1.0-12      2023-03-19 [1] RSPM
 shiny               1.7.4.9002  2023-03-23 [1] Github (rstudio/shiny@4d05a56)
 shinyAce            0.4.2       2022-05-06 [1] RSPM
 shinycoreci         0.0.0.9007  2023-03-30 [1] local
 shinydashboard      0.7.2       2021-09-30 [1] RSPM
 shinyjs             2.1.0       2021-12-23 [1] RSPM
 shinyjster          0.0.0.9010  2023-03-23 [1] Github (schloerke/shinyjster@1807304)
 shinymeta           0.2.0.3     2023-03-23 [1] Github (rstudio/shinymeta@5af8086)
 shinytest           1.5.3       2023-03-27 [1] Github (rstudio/shinytest@22322f4)
 shinytest2          0.2.1.9000  2023-03-23 [1] Github (rstudio/shinytest2@b8fdce6)
 shinythemes         1.2.0       2023-03-23 [1] Github (rstudio/shinythemes@492b6aa)
 shinyvalidate       0.1.2       2023-03-23 [1] Github (rstudio/shinyvalidate@575f586)
 shinyWidgets        0.7.6       2023-01-08 [1] RSPM
 showimage           1.0.0       2018-01-24 [1] RSPM
 showtext            0.9-5       2022-02-09 [1] RSPM
 showtextdb          3.0         2020-06-04 [1] RSPM
 slam                0.1-50      2022-01-08 [1] RSPM
 sourcetools         0.1.7-1     2023-02-01 [1] RSPM
 sp                  1.6-0       2023-01-19 [1] RSPM
 spatial             7.3-16      2023-01-23 [3] CRAN (R 4.2.3)
 spelling            2.2.1       2023-03-22 [1] RSPM
 stringi             1.7.12      2023-01-11 [1] RSPM
 stringr             1.5.0       2022-12-02 [1] RSPM
 styler              1.9.1       2023-03-04 [1] RSPM
 survival            3.5-3       2023-02-12 [3] CRAN (R 4.2.3)
 svglite             2.1.1       2023-01-10 [1] RSPM
 sys                 3.4.1       2022-10-18 [1] RSPM
 sysfonts            0.8.8       2022-03-13 [1] RSPM
 systemfonts         1.0.4       2022-02-11 [1] RSPM
 terra               1.7-18      2023-03-06 [1] RSPM
 testit              0.13        2021-04-14 [1] RSPM
 testthat            3.1.7       2023-03-12 [1] RSPM
 textshaping         0.3.6       2021-10-13 [1] RSPM
 thematic            0.1.2.9000  2023-03-23 [1] Github (rstudio/thematic@ebb4ddf)
 tibble              3.2.1       2023-03-20 [1] RSPM
 tidyr               1.3.0       2023-01-24 [1] RSPM
 tidyselect          1.2.0       2022-10-10 [1] RSPM
 timechange          0.2.0       2023-01-11 [1] RSPM
 tinytex             0.44        2023-02-01 [1] RSPM
 tm                  0.7-11      2023-02-05 [1] RSPM
 TTR                 0.24.3      2021-12-12 [1] RSPM
 tweenr              2.0.2       2022-09-06 [1] RSPM
 tzdb                0.3.0       2022-03-28 [1] RSPM
 units               0.8-1       2022-12-10 [1] RSPM
 usethis             2.1.6       2022-05-25 [1] RSPM
 utf8                1.2.3       2023-01-31 [1] RSPM
 uuid                1.1-0       2022-04-19 [1] RSPM
 V8                  4.2.2       2022-11-03 [1] RSPM
 vctrs               0.6.1       2023-03-22 [1] RSPM
 vdiffr              1.0.5       2023-01-23 [1] RSPM
 vembedr             0.1.5       2021-12-11 [1] RSPM
 viridis             0.6.2       2021-10-13 [1] RSPM
 viridisLite         0.4.1       2022-08-22 [1] RSPM
 visNetwork          2.1.2       2022-09-29 [1] RSPM
 vroom               1.6.1       2023-01-22 [1] RSPM
 waldo               0.4.0       2022-03-16 [1] RSPM
 webdriver           1.0.6.9001  2023-03-23 [1] Github (rstudio/webdriver@35d3805)
 webshot             0.5.4       2022-09-26 [1] RSPM
 webshot2            0.1.0       2022-05-18 [1] RSPM
 websocket           1.4.1.9000  2023-03-23 [1] Github (rstudio/websocket@2161ee7)
 whisker             0.4.1       2022-12-05 [1] RSPM
 withr               2.5.0       2022-03-03 [1] RSPM
 wk                  0.7.2       2023-03-17 [1] RSPM
 wordcloud           2.6         2018-08-24 [1] RSPM
 xfun                0.38        2023-03-24 [1] RSPM
 XML                 3.99-0.14   2023-03-19 [1] RSPM
 xml2                1.3.3       2021-11-30 [1] RSPM
 xtable              1.8-4       2019-04-21 [1] RSPM
 xts                 0.13.0      2023-02-20 [1] RSPM
 yaml                2.3.7       2023-01-23 [1] RSPM
 zip                 2.2.2       2022-10-26 [1] RSPM
 zoo                 1.8-11      2022-09-17 [1] RSPM

 [1] /home/runner/work/_temp/Library
 [2] /opt/R/4.2.3/lib/R/site-library
 [3] /opt/R/4.2.3/lib/R/library
