── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-pc-linux-gnu
R version: R version 4.4.3 (2025-02-28)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /home/runner/.cache/R/chromote/chrome/139.0.7258.154/chrome-headless-shell-linux64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 139.0.7258.154
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250824.1.0
 version   R version 4.4.3 (2025-02-28)
 os        Ubuntu 24.04.3 LTS
 system    x86_64, linux-gnu
 ui        X11
 language  (EN)
 collate   C.UTF-8
 ctype     C.UTF-8
 tz        UTC
 date      2025-09-02
 pandoc    3.1.11 @ /opt/hostedtoolcache/pandoc/3.1.11/x64/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package       * version     date (UTC) lib source
 RColorBrewer    1.1-3       2022-04-03 [1] RSPM
 Rcpp            1.1.0       2025-07-02 [1] RSPM
 RcppTOML        0.2.3       2025-03-08 [1] RSPM
 rematch         2.0.0       2023-08-30 [1] RSPM
 renv            1.1.5       2025-07-24 [1] RSPM
 reshape2        1.4.4       2020-04-09 [1] RSPM
 rlang           1.1.6       2025-04-11 [1] RSPM
 rmarkdown       2.29        2024-11-04 [1] RSPM
 rpart           4.1.24      2025-01-07 [3] CRAN (R 4.4.3)
 rprojroot       2.1.1       2025-08-26 [1] RSPM
 rsconnect       1.5.1       2025-08-28 [1] RSPM
 rstudioapi      0.17.1      2024-10-22 [1] RSPM
 rversions       2.1.2       2022-08-31 [1] RSPM
 sass            0.4.10.9000 2025-06-30 [1] https://p~
 scales          1.4.0       2025-04-24 [1] RSPM
 sessioninfo     1.2.3       2025-02-05 [1] RSPM
 shiny           1.11.1.9000 2025-08-28 [1] https://p~
 shinycoreci     0.0.0.9009  2025-09-02 [1] local
 shinytest       1.6.1       2024-05-30 [1] RSPM
 shinytest2      0.4.1       2025-04-11 [1] RSPM
 showimage       1.0.0       2018-01-24 [1] RSPM
 snowflakeauth   0.1.2       2025-06-19 [1] RSPM
 sourcetools     0.1.7-1     2023-02-01 [1] RSPM
 spatial         7.3-18      2025-01-01 [3] CRAN (R 4.4.3)
 stringi         1.8.7       2025-03-27 [1] RSPM
 stringr         1.5.1       2023-11-14 [1] RSPM
 survival        3.8-3       2024-12-17 [3] CRAN (R 4.4.3)
 sys             3.4.3       2024-10-04 [1] RSPM
 testthat        3.2.3       2025-01-13 [1] RSPM
 thematic        0.1.7.9000  2025-09-02 [1] https://p~
 tibble          3.3.0       2025-06-08 [1] RSPM
 tidyr           1.3.1       2024-01-24 [1] RSPM
 tidyselect      1.2.1       2024-03-11 [1] RSPM
 tinytex         0.57        2025-04-15 [1] RSPM
 utf8            1.2.6       2025-06-08 [1] RSPM
 vctrs           0.6.5       2023-12-01 [1] RSPM
 viridisLite     0.4.2       2023-05-02 [1] RSPM
 waldo           0.6.2       2025-07-11 [1] RSPM
 webdriver       1.0.6       2021-01-12 [1] RSPM
 websocket       1.4.4.9000  2025-04-10 [1] https://p~
 withr           3.0.2       2024-10-28 [1] RSPM
 xfun            0.53        2025-08-19 [1] RSPM
 xml2            1.4.0       2025-08-20 [1] RSPM
 xtable          1.8-4       2019-04-21 [1] RSPM
 yaml            2.3.10      2024-07-26 [1] RSPM
 zip             2.3.3       2025-05-13 [1] RSPM

 [1] /home/runner/work/_temp/Library
 [2] /opt/R/4.4.3/lib/R/site-library
 [3] /opt/R/4.4.3/lib/R/library
