── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.2.3 (2023-03-15 ucrt)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: C:/Users/runneradmin/AppData/Local/R/cache/R/chromote/chrome/151.0.7922.34/chrome-headless-shell-win64/chrome-headless-shell.exe (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 151.0.7922.34
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20260714.173.1
 version   R version 4.2.3 (2023-03-15 ucrt)
 os        Windows Server x64 (build 26100)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2026-07-20
 pandoc    3.8.3 @ C:\\HOSTED~1\\windows\\pandoc\\38B643~1.3\\x64\\PANDOC~1.3\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package       * version     date (UTC) lib source
 progress        1.2.3       2023-12-06 [1] RSPM
 promises        1.5.0.9000  2026-06-27 [1] https://p~
 ps              1.9.3       2026-04-20 [1] RSPM
 purrr           1.2.2       2026-04-10 [1] RSPM
 R6              2.6.1       2025-02-15 [1] RSPM
 ragg            1.5.2       2026-03-23 [1] any (@1.5.2)
 rappdirs        0.3.4       2026-01-17 [1] RSPM
 RColorBrewer    1.1-3       2022-04-03 [1] RSPM
 Rcpp            1.1.2       2026-07-05 [1] RSPM
 RcppTOML        0.2.3       2025-03-08 [1] RSPM
 rematch         2.0.0       2023-08-30 [1] RSPM
 renv            1.2.3       2026-05-16 [1] RSPM
 rlang           1.3.0       2026-07-05 [1] RSPM
 rmarkdown       2.31        2026-03-26 [1] RSPM
 rpart           4.1.19      2022-10-21 [3] CRAN (R 4.2.3)
 rprojroot       2.1.1       2025-08-26 [1] RSPM
 rsconnect       1.10.1      2026-07-08 [1] RSPM
 rstudioapi      0.19.0      2026-06-11 [1] RSPM
 rversions       3.0.0       2025-10-09 [1] RSPM
 S7              0.2.2       2026-04-22 [1] RSPM
 sass            0.4.10.9000 2025-06-30 [1] https://p~
 scales          1.4.0       2025-04-24 [1] RSPM
 sessioninfo     1.2.4       2026-06-04 [1] RSPM
 shiny           1.14.0.9000 2026-07-17 [1] https://p~
 shinycoreci     0.0.0.9009  2026-07-20 [1] local
 shinytest       1.6.1       2024-05-30 [1] RSPM
 shinytest2      0.5.1       2026-02-25 [1] RSPM
 showimage       1.0.0       2018-01-24 [1] RSPM
 snowflakeauth   0.2.2       2026-02-25 [1] RSPM
 sourcetools     0.1.7-2     2026-03-28 [1] RSPM
 spatial         7.3-16      2023-01-23 [3] CRAN (R 4.2.3)
 stringi         1.8.7       2025-03-27 [1] RSPM
 stringr         1.6.0       2025-11-04 [1] RSPM
 survival        3.5-3       2023-02-12 [3] CRAN (R 4.2.3)
 sys             3.4.3       2024-10-04 [1] RSPM
 systemfonts     1.3.2       2026-03-05 [1] any (@1.3.2)
 testthat        3.3.2       2026-01-11 [1] RSPM
 textshaping     1.0.5       2026-03-06 [1] RSPM
 tibble          3.3.1       2026-01-11 [1] RSPM
 tidyr           1.3.2       2025-12-19 [1] RSPM
 tidyselect      1.2.1       2024-03-11 [1] RSPM
 tinytex         0.60        2026-06-16 [1] RSPM
 translations    4.2.3       2023-03-15 [3] local
 utf8            1.2.6       2025-06-08 [1] RSPM
 vctrs           0.7.3       2026-04-11 [1] RSPM
 viridisLite     0.4.3       2026-02-04 [1] RSPM
 waldo           0.6.2       2025-07-11 [1] RSPM
 watcher         0.2.0       2026-06-22 [1] RSPM
 webdriver       1.0.6       2021-01-12 [1] RSPM
 websocket       1.4.4.9000  2025-04-10 [1] https://p~
 withr           3.0.3       2026-06-19 [1] RSPM
 xfun            0.60        2026-07-09 [1] RSPM
 xtable          1.8-8       2026-02-22 [1] RSPM
 yaml            2.3.12      2025-12-10 [1] RSPM
 zip             3.0.1       2026-07-13 [1] RSPM

 [1] D:/a/_temp/Library
 [2] C:/R/site-library
 [3] C:/R/library
