── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.2.3 (2023-03-15)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/140.0.7339.41/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 140.0.7339.41
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250825.2246
 version   R version 4.2.3 (2023-03-15)
 os        macOS 15.5
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-09-02
 pandoc    3.1.11 @ /usr/local/bin/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package      * version     date (UTC) lib source
   ggplot2        3.5.2       2025-04-09 [1] CRAN (R 4.2.3)
   globals        0.16.3      2024-03-08 [1] CRAN (R 4.2.3)
   glue           1.7.0       2024-01-09 [1] CRAN (R 4.2.3)
   gtable         0.3.5       2024-04-22 [1] CRAN (R 4.2.3)
   highr          0.11        2024-05-26 [1] CRAN (R 4.2.3)
   hms            1.1.3       2023-03-21 [1] CRAN (R 4.2.0)
   htmltools      0.5.8.9000  2024-05-10 [1] https://p~
   htmlwidgets    1.6.4.9000  2025-09-02 [1] https://p~
   httpuv         1.6.16.9000 2025-08-13 [1] https://p~
   httr           1.4.7       2023-08-15 [1] CRAN (R 4.2.0)
   isoband        0.2.7       2022-12-20 [1] CRAN (R 4.2.0)
   jquerylib      0.1.4       2021-04-26 [1] CRAN (R 4.2.0)
   jsonlite       1.8.8       2023-12-04 [1] CRAN (R 4.2.3)
   KernSmooth     2.23-20     2021-05-03 [3] CRAN (R 4.2.3)
   knitr          1.47        2024-05-29 [1] CRAN (R 4.2.3)
   labeling       0.4.3       2023-08-29 [1] CRAN (R 4.2.0)
   later          1.4.4.9000  2025-09-01 [1] https://p~
   lattice        0.20-45     2021-09-22 [3] CRAN (R 4.2.3)
   lazyeval       0.2.2       2019-03-15 [1] CRAN (R 4.2.0)
   lifecycle      1.0.4       2023-11-07 [1] CRAN (R 4.2.3)
   magrittr       2.0.3       2022-03-30 [1] CRAN (R 4.2.0)
   MASS           7.3-58.2    2023-01-23 [3] CRAN (R 4.2.3)
   Matrix         1.5-3       2022-11-11 [3] CRAN (R 4.2.3)
   memoise        2.0.1       2021-11-26 [1] CRAN (R 4.2.0)
   mgcv           1.8-42      2023-03-02 [3] CRAN (R 4.2.3)
   mime           0.12        2021-09-28 [1] CRAN (R 4.2.0)
   munsell        0.5.1       2024-04-01 [1] CRAN (R 4.2.3)
   nlme           3.1-162     2023-01-31 [3] CRAN (R 4.2.3)
   nnet           7.3-18      2022-09-28 [3] CRAN (R 4.2.3)
   openssl        2.2.0       2024-05-16 [1] CRAN (R 4.2.3)
   packrat        0.9.2       2023-09-05 [1] CRAN (R 4.2.0)
   pak            0.9.0.9000  2025-09-02 [1] local
   parsedate      1.3.1       2022-10-27 [1] CRAN (R 4.2.0)
   pillar         1.9.0       2023-03-22 [1] CRAN (R 4.2.0)
   pingr          2.0.3       2023-12-10 [1] CRAN (R 4.2.3)
   pkgbuild       1.4.4       2024-03-17 [1] CRAN (R 4.2.3)
   pkgconfig      2.0.3       2019-09-22 [1] CRAN (R 4.2.0)
   pkgload        1.3.4       2024-01-16 [1] CRAN (R 4.2.3)
   PKI            0.1-12      2022-11-28 [1] CRAN (R 4.2.0)
   plyr           1.8.9       2023-10-02 [1] CRAN (R 4.2.0)
   png            0.1-8       2022-11-29 [1] CRAN (R 4.2.0)
   praise         1.0.0       2015-08-11 [1] CRAN (R 4.2.0)
   prettyunits    1.2.0       2023-09-24 [1] CRAN (R 4.2.0)
   processx       3.8.4       2024-03-16 [1] CRAN (R 4.2.3)
   progress       1.2.3       2023-12-06 [1] CRAN (R 4.2.3)
   promises       1.3.3.9001  2025-08-29 [1] https://p~
   ps             1.7.6       2024-01-18 [1] CRAN (R 4.2.3)
   purrr          1.0.2       2023-08-10 [1] CRAN (R 4.2.0)
   R6             2.5.1       2021-08-19 [1] CRAN (R 4.2.0)
   rappdirs       0.3.3       2021-01-31 [1] CRAN (R 4.2.0)
   RColorBrewer   1.1-3       2022-04-03 [1] CRAN (R 4.2.0)
   Rcpp           1.0.12      2024-01-09 [1] CRAN (R 4.2.3)
   rematch        2.0.0       2023-08-30 [1] CRAN (R 4.2.0)
   rematch2       2.1.2       2020-05-01 [1] CRAN (R 4.2.0)
   renv           1.0.7       2024-04-11 [1] CRAN (R 4.2.3)
   reshape2       1.4.4       2020-04-09 [1] CRAN (R 4.2.0)
   rlang          1.1.3       2024-01-10 [1] CRAN (R 4.2.3)
   rmarkdown      2.27        2024-05-17 [1] CRAN (R 4.2.3)
   rpart          4.1.19      2022-10-21 [3] CRAN (R 4.2.3)
   rprojroot      2.0.4       2023-11-05 [1] CRAN (R 4.2.0)
   rsconnect      1.3.0       2024-05-24 [1] CRAN (R 4.2.3)
   rstudioapi     0.16.0      2024-03-24 [1] CRAN (R 4.2.3)
   rversions      2.1.2       2022-08-31 [1] CRAN (R 4.2.0)
   sass           0.4.10.9000 2025-06-30 [1] https://p~
   scales         1.3.0       2023-11-28 [1] CRAN (R 4.2.3)
   sessioninfo    1.2.2       2021-12-06 [1] any (@1.2.2)
   shiny          1.11.1.9000 2025-08-28 [1] https://p~
   shinycoreci    0.0.0.9009  2025-09-02 [1] local
   shinytest      1.5.4       2024-03-02 [1] CRAN (R 4.2.3)
   shinytest2     0.4.1       2025-09-02 [1] https://p~
   showimage      1.0.0       2018-01-24 [1] CRAN (R 4.2.0)
   sourcetools    0.1.7-1     2023-02-01 [1] CRAN (R 4.2.0)
   spatial        7.3-16      2023-01-23 [3] CRAN (R 4.2.3)
   stringi        1.8.4       2024-05-06 [1] CRAN (R 4.2.3)
   stringr        1.5.1       2023-11-14 [1] CRAN (R 4.2.3)
   survival       3.5-3       2023-02-12 [3] CRAN (R 4.2.3)
   sys            3.4.2       2023-05-23 [1] CRAN (R 4.2.0)
   testthat       3.2.1.1     2024-04-14 [1] CRAN (R 4.2.3)
   thematic       0.1.7.9000  2025-09-02 [1] https://p~
   tibble         3.2.1       2023-03-20 [1] CRAN (R 4.2.0)
   tidyr          1.3.1       2024-01-24 [1] CRAN (R 4.2.3)
   tidyselect     1.2.1       2024-03-11 [1] CRAN (R 4.2.3)
   tinytex        0.51        2024-05-06 [1] CRAN (R 4.2.3)
   utf8           1.2.4       2023-10-22 [1] CRAN (R 4.2.0)
   vctrs          0.6.5       2023-12-01 [1] CRAN (R 4.2.3)
   viridisLite    0.4.2       2023-05-02 [1] CRAN (R 4.2.0)
   waldo          0.5.2       2023-11-02 [1] CRAN (R 4.2.0)
   webdriver      1.0.6       2021-01-12 [1] CRAN (R 4.2.0)
   websocket      1.4.4.9000  2025-04-10 [1] https://p~
 V withr          3.0.0       2024-10-28 [1] CRAN (R 4.2.3) (on disk 3.0.2)
   xfun           0.44        2024-05-15 [1] CRAN (R 4.2.3)
   xml2           1.3.6       2023-12-04 [1] CRAN (R 4.2.3)
   xtable         1.8-4       2019-04-21 [1] CRAN (R 4.2.0)
   yaml           2.3.8       2023-12-11 [1] CRAN (R 4.2.3)
   zip            2.3.1       2024-01-27 [1] CRAN (R 4.2.3)

 [1] /Users/runner/work/_temp/Library
 [2] /Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/site-library
 [3] /Library/Frameworks/R.framework/Versions/4.2-arm64/Resources/library

 V ── Loaded and on-disk version mismatch.
