── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20240304.1.0
 version   R version 4.3.3 (2024-02-29)
 os        Ubuntu 20.04.6 LTS
 system    x86_64, linux-gnu
 ui        X11
 language  (EN)
 collate   C.UTF-8
 ctype     C.UTF-8
 tz        UTC
 date      2024-03-12
 pandoc    2.7.3 @ /opt/hostedtoolcache/pandoc/2.7.3/x64/pandoc
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version    date (UTC) lib source
   RColorBrewer        1.1-3      2022-04-03 [1] RSPM
   Rcpp                1.0.12     2024-01-09 [1] RSPM
   rematch             2.0.0      2023-08-30 [2] RSPM
   rematch2            2.1.2      2020-05-01 [1] RSPM
   renv                1.0.5      2024-02-29 [1] RSPM
 P rlang               1.1.3      2024-01-10 [2] RSPM
   rmarkdown           2.26       2024-03-05 [1] RSPM
   rpart               4.1.23     2023-12-05 [4] CRAN (R 4.3.3)
 P rprojroot           2.0.4      2023-11-05 [2] RSPM
   rsconnect           1.2.1      2024-01-31 [1] RSPM
   rstudioapi          0.15.0     2023-07-07 [1] RSPM
   sass                0.4.8      2023-12-06 [1] RSPM
   scales              1.3.0      2023-11-28 [1] RSPM
   sessioninfo         1.2.2      2021-12-06 [2] RSPM
   shiny               1.8.0.9000 2024-03-12 [1] https://p~
   shinycoreci         0.0.0.9008 2024-03-12 [2] local
   shinyjster          0.0.0.9010 2024-03-12 [1] https://p~
   shinytest           1.5.4      2024-03-02 [2] RSPM
   shinytest2          0.3.1      2023-08-26 [1] RSPM
   showimage           1.0.0      2018-01-24 [2] RSPM
   sourcetools         0.1.7-1    2023-02-01 [1] RSPM
   sp                  2.1-3      2024-01-30 [1] RSPM
   spatial             7.3-17     2023-07-20 [4] CRAN (R 4.3.3)
   stringi             1.8.3      2023-12-11 [2] RSPM
   stringr             1.5.1      2023-11-14 [2] RSPM
   survival            3.5-8      2024-02-14 [4] CRAN (R 4.3.3)
   sys                 3.4.2      2023-05-23 [1] RSPM
   terra               1.7-71     2024-01-31 [1] RSPM
   testthat            3.2.1      2023-12-02 [1] RSPM
 P tibble              3.2.1      2023-03-20 [2] RSPM
   tidyr               1.3.1      2024-01-24 [2] RSPM
   tidyselect          1.2.1      2024-03-11 [1] RSPM
   tinytex             0.49       2023-11-22 [1] RSPM
 P utf8                1.2.4      2023-10-22 [2] RSPM
 P vctrs               0.6.5      2023-12-01 [2] RSPM
   viridisLite         0.4.2      2023-05-02 [1] RSPM
   waldo               0.5.2      2023-11-02 [1] RSPM
   webdriver           1.0.6      2021-01-12 [2] RSPM
   websocket           1.4.1      2021-08-18 [1] RSPM
 P withr               3.0.0      2024-01-16 [2] RSPM
   xfun                0.42       2024-02-08 [1] RSPM
   xtable              1.8-4      2019-04-21 [1] RSPM
   yaml                2.3.8      2023-12-11 [1] RSPM

 [1] /home/runner/.local/share/R/shinycoreci/R-4_3_3
 [2] /home/runner/work/_temp/Library
 [3] /opt/R/4.3.3/lib/R/site-library
 [4] /opt/R/4.3.3/lib/R/library

 P ── Loaded and on-disk path mismatch.
