Image Version:  20220227.1 
osVersion: Ubuntu 18.04.6 LTS
--------------------------------------------------------------------------------
 setting  value
 version  R version 3.4.4 (2018-03-15)
 os       Ubuntu 18.04.6 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       UTC
 date     2022-03-08
 pandoc   2.7.3 @ /usr/bin/pandoc
--------------------------------------------------------------------------------
              Package    Version Source     SHA          Ref
95            rematch      1.0.1   RSPM                     
96           rematch2      2.1.2   RSPM                     
97            remotes      2.4.2   RSPM                     
98               renv     0.15.4   RSPM                     
99              rlang      1.0.2   RSPM                     
100         rmarkdown       2.12   RSPM                     
101         rprojroot      2.0.2   RSPM                     
102         rsconnect     0.8.26    Git 83a822a        /main
103        rstudioapi       0.13   RSPM                     
104              sass 0.4.0.9000    Git f7a9540        /main
105            scales      1.1.1   RSPM                     
106       sessioninfo      1.2.2   RSPM                     
107             shiny 1.7.1.9003    Git 5c03326        /main
108       shinycoreci 0.0.0.9005 GitHub fa63471 rstudio/main
109        shinyjster 0.0.0.9009    Git 72ac7e4        /main
110         shinymeta    0.2.0.3    Git 5af8086        /main
111         shinytest 1.5.1.9000    Git 650661d        /main
112       shinythemes      1.2.0    Git 492b6aa        /main
113     shinyvalidate 0.1.1.9001    Git 21c9a47        /main
114         showimage      1.0.0   RSPM                     
115       sourcetools      0.1.7   RSPM                     
116                sp      1.4-6   RSPM                     
117           stringi      1.7.6   RSPM                     
118           stringr      1.4.0   RSPM                     
119            styler      1.6.2   RSPM                     
120               sys        3.4   RSPM                     
121          testthat      3.1.2   RSPM                     
122          thematic 0.1.2.9000    Git dc79f6d        /main
123            tibble      3.1.6   RSPM                     
124             tidyr      1.2.0   RSPM                     
125        tidyselect      1.1.2   RSPM                     
126           tinytex       0.37   RSPM                     
127              utf8      1.2.2   RSPM                     
128             vctrs      0.3.8   RSPM                     
129           viridis      0.6.2   RSPM                     
130       viridisLite      0.4.0   RSPM                     
131             waldo      0.3.1   RSPM                     
132         webdriver 1.0.6.9001    Git 35d3805        /main
133         websocket 1.4.1.9000    Git 2161ee7        /main
134             withr      2.5.0   RSPM                     
135              xfun       0.30   RSPM                     
136            xtable      1.8-4   RSPM                     
137              yaml      2.3.5   RSPM                     
138               zip      2.2.0   RSPM                     
139              boot     1.3-20   CRAN                     
140             class     7.3-14   CRAN                     
141           cluster      2.0.6   CRAN                     
142         codetools     0.2-15   CRAN                     
143           foreign     0.8-69   CRAN                     
144        KernSmooth    2.23-15   CRAN                     
145           lattice    0.20-35   CRAN                     
146              MASS     7.3-49   CRAN                     
147            Matrix     1.2-12   CRAN                     
148              mgcv     1.8-23   CRAN                     
149              nlme  3.1-131.1   CRAN                     
150              nnet     7.3-12   CRAN                     
151             rpart     4.1-13   CRAN                     
152           spatial     7.3-11   CRAN                     
153          survival     2.41-3   CRAN                     
