Image Version:  20220426.1
osVersion: Ubuntu 18.04.6 LTS
--------------------------------------------------------------------------------
 setting  value
 version  R version 4.1.3 (2022-03-10)
          desc      1.4.1   CRAN   1.4.1          /desc
       diffobj      0.3.5   CRAN   0.3.5       /diffobj
        digest     0.6.29   CRAN  0.6.29        /digest
         dplyr      1.0.8   CRAN   1.0.8         /dplyr
            DT     0.22.1 GitHub c66c719   rstudio/HEAD
      dygraphs    1.1.1.7 GitHub 70b60ab   rstudio/HEAD
      ellipsis      0.3.2   CRAN   0.3.2      /ellipsis
       english      1.2-6   CRAN   1.2-6       /english
      evaluate       0.15   CRAN    0.15      /evaluate
         fansi      1.0.3   CRAN   1.0.3         /fansi
        farver      2.1.0   CRAN   2.1.0        /farver
       fastmap 1.1.0.9000 GitHub d2722e7     r-lib/HEAD
 flexdashboard 0.5.2.9000 GitHub 78ef6d3   rstudio/HEAD
   fontawesome 0.2.2.9000 GitHub 2bc71f2   rstudio/HEAD
            fs      1.5.2   CRAN   1.5.2            /fs
        future     1.25.0   CRAN  1.25.0        /future
      generics      0.1.2   CRAN   0.1.2      /generics
          gert      1.6.0   CRAN   1.6.0          /gert
     gganimate      1.0.7   CRAN   1.0.7     /gganimate
       ggiraph      0.8.2   CRAN   0.8.2       /ggiraph
       ggplot2      3.3.5   CRAN   3.3.5       /ggplot2
            gh      1.3.0   CRAN   1.3.0            /gh
      gitcreds      0.1.1   CRAN   0.1.1      /gitcreds
       globals     0.14.0   CRAN  0.14.0       /globals
          glue      1.6.2   CRAN   1.6.2          /glue
        gtable      0.3.0   CRAN   0.3.0        /gtable
          here      1.0.1   CRAN   1.0.1          /here
         highr        0.9   CRAN     0.9         /highr
           hms      1.1.1   CRAN   1.1.1           /hms
     htmltools 0.5.2.9000 GitHub 9490b62   rstudio/HEAD
   htmlwidgets      1.5.4   CRAN   1.5.4   /htmlwidgets
        httpuv 1.6.5.9000 GitHub 220319d   rstudio/HEAD
          httr      1.4.2   CRAN   1.4.2          /httr
      hunspell      3.0.1   CRAN   3.0.1      /hunspell
           ini      0.3.1   CRAN   0.3.1           /ini
       isoband      0.2.5   CRAN   0.2.5       /isoband
     jquerylib      0.1.4   CRAN   0.1.4     /jquerylib
      jsonlite      1.8.0   CRAN   1.8.0      /jsonlite
         knitr       1.39   CRAN    1.39         /knitr
      labeling      0.4.2   CRAN   0.4.2      /labeling
         later 1.3.0.9000 GitHub ba70887     r-lib/HEAD
      lazyeval      0.2.2   CRAN   0.2.2      /lazyeval
     lifecycle      1.0.1   CRAN   1.0.1     /lifecycle
       listenv      0.8.0   CRAN   0.8.0       /listenv
      magrittr      2.0.3   CRAN   2.0.3      /magrittr
      markdown        1.1   CRAN     1.1      /markdown
       memoise      2.0.1   CRAN   2.0.1       /memoise
          mime       0.12   CRAN    0.12          /mime
       munsell      0.5.0   CRAN   0.5.0       /munsell
       openssl      2.0.0   CRAN   2.0.0       /openssl
       packrat      0.7.0   CRAN   0.7.0       /packrat
           pak      0.3.0   RSPM
    parallelly     1.31.1   CRAN  1.31.1    /parallelly
     parsedate      1.3.0   CRAN   1.3.0     /parsedate
        pillar      1.7.0   CRAN   1.7.0        /pillar
         pingr      2.0.1   CRAN   2.0.1         /pingr
     pkgconfig      2.0.3   CRAN   2.0.3     /pkgconfig
       pkgload      1.2.4   CRAN   1.2.4       /pkgload
         plogr      0.2.0   CRAN   0.2.0         /plogr
        plotly     4.10.0   CRAN  4.10.0        /plotly
       plumber      1.1.0   CRAN   1.1.0       /plumber
          plyr      1.8.7   CRAN   1.8.7          /plyr
           png      0.1-7   CRAN   0.1-7           /png
          pool 0.1.6.9000 GitHub 203bb12   rstudio/HEAD
        praise      1.0.0   CRAN   1.0.0        /praise
   prettyunits      1.1.1   CRAN   1.1.1   /prettyunits
      processx      3.5.3   CRAN   3.5.3      /processx
      progress      1.2.2   CRAN   1.2.2      /progress
      promises 1.2.0.9000 GitHub 7979d6c   rstudio/HEAD
            ps      1.7.0   CRAN   1.7.0            /ps
         purrr      0.3.4   CRAN   0.3.4         /purrr
       R.cache     0.15.0   CRAN  0.15.0       /R.cache
   R.methodsS3      1.8.1   CRAN   1.8.1   /R.methodsS3
          R.oo     1.24.0   CRAN  1.24.0          /R.oo
       R.utils     2.11.0   CRAN  2.11.0       /R.utils
            R6      2.5.1   CRAN   2.5.1            /R6
          ragg      1.2.2   CRAN   1.2.2          /ragg
      rappdirs      0.3.3   CRAN   0.3.3      /rappdirs
  RColorBrewer      1.1-3   CRAN   1.1-3  /RColorBrewer
          Rcpp    1.0.8.3   CRAN 1.0.8.3          /Rcpp
      RcppTOML      0.1.7   CRAN   0.1.7      /RcppTOML
         RCurl   1.98-1.6   CRAN 1.98-1.         /RCurl
      reactlog      1.1.0 GitHub e8f0548   rstudio/HEAD
       rematch      1.0.1   CRAN   1.0.1       /rematch
      rematch2      2.1.2   CRAN   2.1.2      /rematch2
          renv     0.15.4   CRAN  0.15.4          /renv
    reticulate       1.24   CRAN    1.24    /reticulate
           rex      1.2.1   CRAN   1.2.1           /rex
         rlang      1.0.2   CRAN   1.0.2         /rlang
     rmarkdown       2.14   CRAN    2.14     /rmarkdown
        RMySQL    0.10.23   CRAN 0.10.23        /RMySQL
     rprojroot      2.0.3   CRAN   2.0.3     /rprojroot
     rsconnect     0.8.26 GitHub 08fd312   rstudio/HEAD
       RSQLite     2.2.12   CRAN  2.2.12       /RSQLite
    rstudioapi       0.13   CRAN    0.13    /rstudioapi
          rsvg      2.3.1   CRAN   2.3.1          /rsvg
          sass 0.4.1.9000 GitHub 72e722a   rstudio/HEAD
        scales      1.2.0   CRAN   1.2.0        /scales
         servr       0.24   CRAN    0.24         /servr
   sessioninfo      1.2.2   CRAN   1.2.2   /sessioninfo
         shiny 1.7.1.9003 GitHub 8eb7b05   rstudio/HEAD
      shinyAce      0.4.1   CRAN   0.4.1      /shinyAce
   shinycoreci 0.0.0.9006  Local
    shinyjster 0.0.0.9010 GitHub 109a1b8 schloerke/HEAD
     shinymeta    0.2.0.3 GitHub 5af8086   rstudio/HEAD
     shinytest 1.5.1.9000 GitHub 650661d   rstudio/HEAD
    shinytest2      0.1.0 GitHub 93c20dc   rstudio/HEAD
   shinythemes      1.2.0 GitHub 492b6aa   rstudio/HEAD
 shinyvalidate      0.1.2 GitHub 575f586   rstudio/HEAD
  shinyWidgets      0.6.4   CRAN   0.6.4  /shinyWidgets
     showimage      1.0.0   CRAN   1.0.0     /showimage
      showtext      0.9-5   CRAN   0.9-5      /showtext
    showtextdb        3.0   CRAN     3.0    /showtextdb
        sodium      1.2.0   CRAN   1.2.0        /sodium
   sourcetools      0.1.7   CRAN   0.1.7   /sourcetools
      spelling        2.2   CRAN     2.2      /spelling
       stringi      1.7.6   CRAN   1.7.6       /stringi
       stringr      1.4.0   CRAN   1.4.0       /stringr
        styler      1.7.0   CRAN   1.7.0        /styler
       svglite      2.1.0   CRAN   2.1.0       /svglite
       swagger     3.33.1   CRAN  3.33.1       /swagger
           sys        3.4   CRAN     3.4           /sys
      sysfonts      0.8.8   CRAN   0.8.8      /sysfonts
   systemfonts      1.0.4   CRAN   1.0.4   /systemfonts
        testit       0.13   CRAN    0.13        /testit
      testthat      3.1.4   CRAN   3.1.4      /testthat
   textshaping      0.3.6   CRAN   0.3.6   /textshaping
      thematic 0.1.2.9000 GitHub dc79f6d   rstudio/HEAD
        tibble      3.1.6   CRAN   3.1.6        /tibble
         tidyr      1.2.0   CRAN   1.2.0         /tidyr
    tidyselect      1.1.2   CRAN   1.1.2    /tidyselect
       tinytex       0.38   CRAN    0.38       /tinytex
        tweenr      1.0.2   CRAN   1.0.2        /tweenr
       usethis      2.1.5   CRAN   2.1.5       /usethis
          utf8      1.2.2   CRAN   1.2.2          /utf8
          uuid      1.1-0   CRAN   1.1-0          /uuid
         vctrs      0.4.1   CRAN   0.4.1         /vctrs
        vdiffr      1.0.4   CRAN   1.0.4        /vdiffr
       vembedr      0.1.5   CRAN   0.1.5       /vembedr
   viridisLite      0.4.0   CRAN   0.4.0   /viridisLite
         waldo      0.4.0   CRAN   0.4.0         /waldo
     webdriver 1.0.6.9001 GitHub 35d3805   rstudio/HEAD
     websocket 1.4.1.9000 GitHub 2161ee7   rstudio/HEAD
      webutils        1.1   CRAN     1.1      /webutils
       whisker        0.4   CRAN     0.4       /whisker
         withr      2.5.0   CRAN   2.5.0         /withr
          xfun       0.30   CRAN    0.30          /xfun
          xml2      1.3.3   CRAN   1.3.3          /xml2
        xtable      1.8-4   CRAN   1.8-4        /xtable
           xts     0.12.1   CRAN  0.12.1           /xts
          yaml      2.3.5   CRAN   2.3.5          /yaml
           zip      2.2.0   CRAN   2.2.0           /zip
           zoo     1.8-10   CRAN  1.8-10           /zoo
          boot     1.3-28   CRAN
         class     7.3-20   CRAN
       cluster      2.1.2   CRAN
     codetools     0.2-18   CRAN
       foreign     0.8-82   CRAN
    KernSmooth    2.23-20   CRAN
       lattice    0.20-45   CRAN
          MASS     7.3-55   CRAN
        Matrix      1.4-0   CRAN
          mgcv     1.8-39   CRAN
          nlme    3.1-155   CRAN
          nnet     7.3-17   CRAN
         rpart     4.1.16   CRAN
       spatial     7.3-15   CRAN
      survival     3.2-13   CRAN
