── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: aarch64-apple-darwin20
R version: R version 4.3.3 (2024-02-29)
 chromote: 0.5.1.9000

---- Chrome ----
   Path: /Users/runner/Library/Caches/org.R-project.R/R/chromote/chrome/140.0.7339.41/chrome-headless-shell-mac-arm64/chrome-headless-shell (set by CHROMOTE_CHROME envvar)
Version: Google Chrome for Testing 140.0.7339.41
   Args: --headless --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250825.2246
 version   R version 4.3.3 (2024-02-29)
 os        macOS 15.5
 system    aarch64, darwin20
 ui        X11
 language  (EN)
 collate   en_US.UTF-8
 ctype     en_US.UTF-8
 tz        UTC
 date      2025-09-02
 pandoc    3.1.11 @ /usr/local/bin/pandoc
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 package       * version     date (UTC) lib source
 crosstalk       1.2.2.9000  2025-08-27 [1] https://p~
 curl            6.4.0       2025-06-22 [1] CRAN (R 4.3.3)
 debugme         1.2.0       2024-04-25 [1] CRAN (R 4.3.3)
 desc            1.4.3       2023-12-10 [1] CRAN (R 4.3.3)
 diffobj         0.3.6       2025-04-21 [1] CRAN (R 4.3.3)
 digest          0.6.37      2024-08-19 [1] CRAN (R 4.3.3)
 dplyr           1.1.4       2023-11-17 [1] CRAN (R 4.3.1)
 DT              0.33.3      2025-09-01 [1] https://p~
 english         1.2-6       2021-08-21 [1] CRAN (R 4.3.3)
 evaluate        1.0.4       2025-06-18 [1] CRAN (R 4.3.3)
 farver          2.1.2       2024-05-13 [1] CRAN (R 4.3.3)
 fastmap         1.2.0       2024-05-15 [1] CRAN (R 4.3.3)
 fontawesome     0.5.3.9000  2025-09-02 [1] https://p~
 foreign         0.8-86      2023-11-28 [3] CRAN (R 4.3.3)
 fs              1.6.6       2025-04-12 [1] CRAN (R 4.3.3)
 generics        0.1.4       2025-05-09 [1] CRAN (R 4.3.3)
 ggplot2         3.5.2       2025-04-09 [1] CRAN (R 4.3.3)
 globals         0.17.0      2025-04-16 [1] CRAN (R 4.3.3)
 glue            1.8.0       2024-09-30 [1] CRAN (R 4.3.3)
 gtable          0.3.6       2024-10-25 [1] CRAN (R 4.3.3)
 highr           0.11        2024-05-26 [1] CRAN (R 4.3.3)
 hms             1.1.3       2023-03-21 [1] CRAN (R 4.3.0)
 htmltools       0.5.8.9000  2024-05-10 [1] https://p~
 htmlwidgets     1.6.4.9000  2025-09-02 [1] https://p~
 httpuv          1.6.16.9000 2025-08-13 [1] https://p~
 httr            1.4.7       2023-08-15 [1] CRAN (R 4.3.0)
 isoband         0.2.7       2022-12-20 [1] CRAN (R 4.3.3)
 jquerylib       0.1.4       2021-04-26 [1] CRAN (R 4.3.3)
 jsonlite        2.0.0       2025-03-27 [1] CRAN (R 4.3.3)
 KernSmooth      2.23-22     2023-07-10 [3] CRAN (R 4.3.3)
 knitr           1.50        2025-03-16 [1] CRAN (R 4.3.3)
 labeling        0.4.3       2023-08-29 [1] CRAN (R 4.3.3)
 later           1.4.4.9000  2025-09-01 [1] https://p~
 lattice         0.22-5      2023-10-24 [3] CRAN (R 4.3.3)
 lazyeval        0.2.2       2019-03-15 [1] CRAN (R 4.3.3)
 lifecycle       1.0.4       2023-11-07 [1] CRAN (R 4.3.3)
 magrittr        2.0.3       2022-03-30 [1] CRAN (R 4.3.3)
 MASS            7.3-60.0.1  2024-01-13 [3] CRAN (R 4.3.3)
 Matrix          1.6-5       2024-01-11 [3] CRAN (R 4.3.3)
 memoise         2.0.1       2021-11-26 [1] CRAN (R 4.3.3)
 mgcv            1.9-1       2023-12-21 [3] CRAN (R 4.3.3)
 mime            0.13        2025-03-17 [1] CRAN (R 4.3.3)
 nlme            3.1-164     2023-11-27 [3] CRAN (R 4.3.3)
 nnet            7.3-19      2023-05-03 [3] CRAN (R 4.3.3)
 openssl         2.3.3       2025-05-26 [1] CRAN (R 4.3.3)
 packrat         0.9.3       2025-06-16 [1] CRAN (R 4.3.3)
 pak             0.9.0.9000  2025-09-02 [1] local
 parsedate       1.3.2       2024-12-09 [1] CRAN (R 4.3.3)
 pillar          1.11.0      2025-07-04 [1] CRAN (R 4.3.3)
 pingr           2.0.5       2024-12-12 [1] CRAN (R 4.3.3)
 pkgbuild        1.4.8       2025-05-26 [1] CRAN (R 4.3.3)
 pkgconfig       2.0.3       2019-09-22 [1] CRAN (R 4.3.3)
 pkgload         1.4.0       2024-06-28 [1] CRAN (R 4.3.3)
 PKI             0.1-14      2024-06-15 [1] CRAN (R 4.3.3)
 plyr            1.8.9       2023-10-02 [1] CRAN (R 4.3.3)
 png             0.1-8       2022-11-29 [1] CRAN (R 4.3.3)
 praise          1.0.0       2015-08-11 [1] CRAN (R 4.3.3)
 prettyunits     1.2.0       2023-09-24 [1] CRAN (R 4.3.3)
 processx        3.8.6       2025-02-21 [1] CRAN (R 4.3.3)
 progress        1.2.3       2023-12-06 [1] CRAN (R 4.3.1)
 promises        1.3.3.9001  2025-08-29 [1] https://p~
 ps              1.9.1       2025-04-12 [1] CRAN (R 4.3.3)
 purrr           1.0.4       2025-02-05 [1] CRAN (R 4.3.3)
 R6              2.6.1       2025-02-15 [1] CRAN (R 4.3.3)
 rappdirs        0.3.3       2021-01-31 [1] CRAN (R 4.3.3)
 RColorBrewer    1.1-3       2022-04-03 [1] CRAN (R 4.3.3)
 Rcpp            1.1.0       2025-07-02 [1] CRAN (R 4.3.3)
 RcppTOML        0.2.3       2025-03-08 [1] CRAN (R 4.3.3)
 rematch         2.0.0       2023-08-30 [1] CRAN (R 4.3.3)
 renv            1.1.4       2025-03-20 [1] CRAN (R 4.3.3)
 reshape2        1.4.4       2020-04-09 [1] CRAN (R 4.3.0)
 rlang           1.1.6       2025-04-11 [1] CRAN (R 4.3.3)
 rmarkdown       2.29        2024-11-04 [1] CRAN (R 4.3.3)
 rpart           4.1.23      2023-12-05 [3] CRAN (R 4.3.3)
 rprojroot       2.0.4       2023-11-05 [1] CRAN (R 4.3.3)
 rsconnect       1.5.0       2025-06-26 [1] CRAN (R 4.3.3)
 rstudioapi      0.17.1      2024-10-22 [1] CRAN (R 4.3.3)
 rversions       2.1.2       2022-08-31 [1] CRAN (R 4.3.3)
 sass            0.4.10.9000 2025-06-30 [1] https://p~
 scales          1.4.0       2025-04-24 [1] CRAN (R 4.3.3)
 sessioninfo     1.2.3       2025-02-05 [1] any (@1.2.3)
 shiny           1.11.1.9000 2025-08-28 [1] https://p~
 shinycoreci     0.0.0.9009  2025-09-02 [1] local
 shinytest       1.6.1       2024-05-30 [1] CRAN (R 4.3.3)
 shinytest2      0.4.1       2025-04-11 [1] CRAN (R 4.3.3)
 showimage       1.0.0       2018-01-24 [1] CRAN (R 4.3.3)
 snowflakeauth   0.1.2       2025-06-19 [1] CRAN (R 4.3.3)
 sourcetools     0.1.7-1     2023-02-01 [1] CRAN (R 4.3.3)
 spatial         7.3-17      2023-07-20 [3] CRAN (R 4.3.3)
 stringi         1.8.7       2025-03-27 [1] CRAN (R 4.3.3)
 stringr         1.5.1       2023-11-14 [1] CRAN (R 4.3.1)
 survival        3.5-8       2024-02-14 [3] CRAN (R 4.3.3)
 sys             3.4.3       2024-10-04 [1] CRAN (R 4.3.3)
 testthat        3.2.3       2025-01-13 [1] CRAN (R 4.3.3)
 thematic        0.1.7.9000  2025-09-02 [1] https://p~
 tibble          3.3.0       2025-06-08 [1] CRAN (R 4.3.3)
 tidyr           1.3.1       2024-01-24 [1] CRAN (R 4.3.1)
 tidyselect      1.2.1       2024-03-11 [1] CRAN (R 4.3.1)
 tinytex         0.57        2025-04-15 [1] CRAN (R 4.3.3)
 utf8            1.2.6       2025-06-08 [1] CRAN (R 4.3.3)
 vctrs           0.6.5       2023-12-01 [1] CRAN (R 4.3.3)
 viridisLite     0.4.2       2023-05-02 [1] CRAN (R 4.3.3)
 waldo           0.6.1       2024-11-07 [1] CRAN (R 4.3.3)
 webdriver       1.0.6       2021-01-12 [1] CRAN (R 4.3.0)
 websocket       1.4.4.9000  2025-04-10 [1] https://p~
 withr           3.0.2       2024-10-28 [1] CRAN (R 4.3.3)
 xfun            0.52        2025-04-02 [1] CRAN (R 4.3.3)
 xml2            1.3.8       2025-03-14 [1] CRAN (R 4.3.3)
 xtable          1.8-4       2019-04-21 [1] CRAN (R 4.3.3)
 yaml            2.3.10      2024-07-26 [1] CRAN (R 4.3.3)
 zip             2.3.3       2025-05-13 [1] CRAN (R 4.3.3)

 [1] /Users/runner/work/_temp/Library
 [2] /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/site-library
 [3] /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/library
