── Chrome Info ─────────────────────────────────────────────────────────────────
---- {chromote} ----
   System: x86_64-w64-mingw32
R version: R version 4.3.3 (2024-02-29 ucrt)
 chromote: 0.4.0.9000

---- Chrome ----
   Path: C:\Program Files\Google\Chrome\Application\chrome.exe
Version: 133.0.6943.60
   Args: --headless --disable-gpu --no-sandbox --disable-dev-shm-usage
         --force-color-profile=srgb --disable-extensions --mute-audio
── Session info ────────────────────────────────────────────────────────────────
 setting   value
 gha_image 20250209.1.0
 version   R version 4.3.3 (2024-02-29 ucrt)
 os        Windows Server 2022 x64 (build 20348)
 system    x86_64, mingw32
 ui        RTerm
 language  (EN)
 collate   English_United States.utf8
 ctype     English_United States.utf8
 tz        UTC
 date      2025-02-24
 pandoc    3.1.11 @ C:\\HOSTED~1\\windows\\pandoc\\31F387~1.11\\x64\\PANDOC~1.11\\pandoc.exe
 quarto    NA
── Packages ────────────────────────────────────────────────────────────────────
 ! package           * version     date (UTC) lib source
   listenv             0.9.1       2024-01-29 [1] RSPM
   lobstr              1.1.2       2022-06-22 [1] RSPM
   lorem               1.0.0       2023-03-09 [1] RSPM
   lubridate           1.9.4       2024-12-08 [1] RSPM
 P magrittr            2.0.3       2022-03-30 [2] RSPM
   maps                3.4.2.1     2024-11-10 [1] RSPM
   markdown            1.13        2024-06-04 [1] RSPM
   MASS                7.3-60.0.1  2024-01-13 [4] CRAN (R 4.3.3)
   Matrix              1.6-5       2024-01-11 [4] CRAN (R 4.3.3)
   memoise             2.0.1       2021-11-26 [1] RSPM
   mgcv                1.9-1       2023-12-21 [4] CRAN (R 4.3.3)
   mime                0.12        2021-09-28 [1] RSPM
   munsell             0.5.1       2024-04-01 [1] RSPM
   networkD3           0.4         2017-03-18 [1] RSPM
   nlme                3.1-164     2023-11-27 [4] CRAN (R 4.3.3)
   NLP                 0.3-2       2024-11-20 [1] RSPM
   nnet                7.3-19      2023-05-03 [4] CRAN (R 4.3.3)
   openssl             2.3.2       2025-02-03 [1] RSPM
   packrat             0.9.2       2023-09-05 [1] RSPM
   pak                 0.8.0       2024-08-09 [3] local
   parallelly          1.42.0      2025-01-30 [1] RSPM
   parsedate           1.3.2       2024-12-09 [2] RSPM
 P pillar              1.10.1      2025-01-07 [2] RSPM
   pingr               2.0.5       2024-12-12 [1] RSPM
   pkgbuild            1.4.6       2025-01-16 [1] RSPM
 P pkgconfig           2.0.3       2019-09-22 [2] RSPM
   pkgload             1.4.0       2024-06-28 [1] RSPM
   PKI                 0.1-14      2024-06-15 [1] RSPM
   plogr               0.2.0       2018-03-25 [1] RSPM
   plotly              4.10.4.9000 2025-02-14 [1] https://p~
   plyr                1.8.9       2023-10-02 [1] RSPM
   png                 0.1-8       2022-11-29 [1] RSPM
   praise              1.0.0       2015-08-11 [1] RSPM
 P prettyunits         1.2.0       2023-09-24 [2] RSPM
 P processx            3.8.6       2025-02-21 [2] RSPM
 P progress            1.2.3       2023-12-06 [2] RSPM
   promises            1.3.2.9000  2025-02-11 [1] https://p~
   pryr                0.1.6       2023-01-17 [1] RSPM
 P ps                  1.9.0       2025-02-18 [2] RSPM
   purrr               1.0.4       2025-02-05 [1] RSPM
   quantmod            0.4.26      2024-02-14 [1] RSPM
   R.cache             0.16.0      2022-07-21 [1] RSPM
   R.methodsS3         1.8.2       2022-06-13 [1] RSPM
   R.oo                1.27.0      2024-11-01 [1] RSPM
   R.utils             2.12.3      2023-11-18 [1] RSPM
 P R6                  2.6.1       2025-02-15 [2] RSPM
   ragg                1.3.3       2024-09-11 [1] RSPM
 P rappdirs            0.3.3       2021-01-31 [2] RSPM
   raster              3.6-31      2025-01-16 [1] RSPM
   RColorBrewer        1.1-3       2022-04-03 [1] RSPM
   Rcpp                1.0.14      2025-01-12 [1] RSPM
   reactable           0.4.4       2023-03-12 [1] RSPM
   reactlog            1.1.1       2025-01-31 [1] https://p~
   reactR              0.6.1       2024-09-14 [1] RSPM
   readr               2.1.5       2024-01-10 [1] RSPM
   rematch             2.0.0       2023-08-30 [2] RSPM
   renv                1.1.1       2025-02-07 [1] RSPM
   reshape2            1.4.4       2020-04-09 [1] RSPM
   rjson               0.2.23      2024-09-16 [1] RSPM
 P rlang               1.1.5       2025-01-17 [2] RSPM
   rlist               0.4.6.2     2021-09-03 [1] RSPM
   rmarkdown           2.29        2024-11-04 [1] RSPM
   rpart               4.1.23      2023-12-05 [4] CRAN (R 4.3.3)
 P rprojroot           2.0.4       2023-11-05 [2] RSPM
   rsconnect           1.3.4       2025-01-22 [1] RSPM
   RSQLite             2.3.9       2024-12-03 [1] RSPM
   rstudioapi          0.17.1      2024-10-22 [1] RSPM
   rversions           2.1.2       2022-08-31 [1] RSPM
   sass                0.4.9.9000  2025-02-18 [1] https://p~
   scales              1.3.0       2023-11-28 [1] RSPM
   sessioninfo         1.2.3       2025-02-05 [1] RSPM
   shiny               1.10.0.9000 2025-02-03 [1] https://p~
   shinyAce            0.4.4       2025-02-03 [1] RSPM
 P shinycoreci         0.0.0.9009  2025-02-22 [2] https://p~
   shinydashboard      0.7.2       2021-09-30 [1] RSPM
   shinyjs             2.1.0       2021-12-23 [1] RSPM
   shinyjster          0.0.0.9010  2025-01-30 [1] https://p~
   shinymeta           0.2.1       2025-02-18 [1] https://p~
   shinytest           1.6.1       2024-05-30 [2] RSPM
   shinytest2          0.3.2.9000  2025-02-10 [1] https://p~
   shinythemes         1.2.0       2025-01-31 [1] https://p~
   shinyvalidate       0.1.3.9000  2025-02-01 [1] https://p~
   showimage           1.0.0       2018-01-24 [2] RSPM
   showtext            0.9-7       2024-03-02 [1] RSPM
   showtextdb          3.0         2020-06-04 [1] RSPM
   slam                0.1-55      2024-11-13 [1] RSPM
   sourcetools         0.1.7-1     2023-02-01 [1] RSPM
   sp                  2.2-0       2025-02-01 [1] RSPM
   spatial             7.3-17      2023-07-20 [4] CRAN (R 4.3.3)
   stringi             1.8.4       2024-05-06 [1] RSPM
   stringr             1.5.1       2023-11-14 [1] RSPM
   styler              1.10.3      2024-04-07 [1] RSPM
   survival            3.5-8       2024-02-14 [4] CRAN (R 4.3.3)
   sys                 3.4.3       2024-10-04 [1] RSPM
   sysfonts            0.8.9       2024-03-02 [1] RSPM
   systemfonts         1.2.1       2025-01-20 [1] RSPM
   terra               1.8-21      2025-02-10 [1] RSPM
   testthat            3.2.3       2025-01-13 [1] RSPM
   textshaping         1.0.0       2025-01-20 [1] RSPM
   thematic            0.1.6.9000  2025-02-24 [1] https://p~
 P tibble              3.2.1       2023-03-20 [2] RSPM
   tidyr               1.3.1       2024-01-24 [1] RSPM
   tidyselect          1.2.1       2024-03-11 [1] RSPM
   timechange          0.3.0       2024-01-18 [1] RSPM
   tinytex             0.55        2025-02-19 [1] RSPM
   tm                  0.7-16      2025-02-19 [1] RSPM
   translations        4.3.3       2024-02-29 [4] local
   TTR                 0.24.4      2023-11-28 [1] RSPM
   tzdb                0.4.0       2023-05-12 [1] RSPM
   utf8                1.2.4       2023-10-22 [1] RSPM
   V8                  6.0.1       2025-02-02 [1] RSPM
 P vctrs               0.6.5       2023-12-01 [2] RSPM
   viridisLite         0.4.2       2023-05-02 [1] RSPM
   visNetwork          2.1.2       2022-09-29 [1] RSPM
   vroom               1.6.5       2023-12-05 [1] RSPM
   waldo               0.6.1       2024-11-07 [1] RSPM
   webdriver           1.0.6       2021-01-12 [2] RSPM
   websocket           1.4.2       2025-02-15 [1] https://p~
 P withr               3.0.2       2024-10-28 [2] RSPM
   wordcloud           2.6         2018-08-24 [1] RSPM
   xfun                0.51        2025-02-19 [1] RSPM
   XML                 3.99-0.18   2025-01-01 [1] RSPM
   xml2                1.3.6       2023-12-04 [1] RSPM
   xtable              1.8-4       2019-04-21 [1] RSPM
   xts                 0.14.1      2024-10-15 [1] RSPM
   yaml                2.3.10      2024-07-26 [1] RSPM
   zip                 2.3.2       2025-02-01 [1] RSPM
   zoo                 1.8-13      2025-02-22 [1] RSPM

 [1] C:/Users/runneradmin/AppData/Local/R/shinycoreci/R-4_3_3
 [2] D:/a/_temp/Library
 [3] C:/R/site-library
 [4] C:/R/library

 P ── Loaded and on-disk path mismatch.
